Curso,Idade,Entrada,G�nero,Sexualidade,Piadas machistas CA,Coment�rios de natureza sexual CA,Olhares ou gestos sugestivos indesejados CA,Mensagens ou liga��es telef�nicas indesejadas CA,Convites indesejados CA,Toques indesejados CA,Insist�ncia para encontro sexuais indesejados CA,Piadas de cunho discriminat�rio CA,Sofreu cr�tica ao seu trabalho CA,Atribui��o proposital e sistem�tica de tarefas CA,Isolamento do restante do grupo CA,Ignorar sua presen�a CA,Ser desacreditada CA,Amea�ada/o de viol�ncia f�sica CA,Agredida/o fisicamente CA,Elogiavam constantemente CA,Piadas machistas AS,Coment�rios de natureza sexual AS,Olhares ou gestos sugestivos indesejados AS,Mensagens ou liga��es telef�nicas indesejadas AS,Convites indesejados AS,Toques indesejados AS,Insist�ncia para encontro sexuais indesejados AS,Piadas de cunho discriminat�rio AS,Sofreu cr�tica ao seu trabalho AS,Atribui��o proposital e sistem�tica AS,Isolamento do restante do grupo AS,Ignorar sua presen�a AS,Ser desacreditada/o AS,Amea�ada/o de viol�ncia f�sica AS,Agredida/o fisicamente AS,Elogiavam constantemente AS,ASnaFACOM,Local,Assediador,Houve den�ncia,Org�o Den�ncia,VG2,VM3,VG3,VG4,VG5,VM1,VG1,VG6,IV1,IV2,VM2,ASantesFACOM?
Ci�ncia da Computa��o,20 - 25,2020,Homem,Prefiro n�o responder,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N�o,,,,,1,1,1,1,1,2,3,4,5,5,1,N�o
Sistemas de Informa��o,20 - 25,2020,Queer,Homossexual,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,N�o,,,,,1,1,1,,3,1,3,3,7,2,1,Sim
Ci�ncia da Computa��o,20 - 25,2020,Homem,Homossexual,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,N�o,,,,,2,1,2,2,1,1,5,4,7,5,1,N�o
Ci�ncia da Computa��o,20 - 25,2017,Homem,Heterossexual,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,N�o,,,,,,1,,,,3,4,,3,7,2,N�o
Ci�ncia da Computa��o,20 - 25,2019,Homem,Heterossexual,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,N�o,,,,,,1,,,,1,,,0,7,4,N�o
Ci�ncia da Computa��o,20 - 25,2022,Homem,Homossexual,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N�o,,,,,1,1,1,1,1,1,5,5,2,0,3,N�o
Ci�ncia da Computa��o,20 - 25,2021,Mulher,Pansexual,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,N�o,,,,,4,3,5,,2,3,5,4,2,8,1,Sim
Ci�ncia da Computa��o,20 - 25,2019,Homem,Heterossexual,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,N�o,,,,,1,1,1,1,1,3,4,2,2,8,3,Sim
Ci�ncia da Computa��o,20 - 25,2022,Mulher,Bissexual,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,Sim,Em um bar. em frente a universidade ,Um(a) colega,N�o,,5,4,5,5,5,5,5,5,0,8,5,Sim
Ci�ncia da Computa��o,20 - 25,2023,Mulher,Heterossexual,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Sim,Em um bar pr�ximo ,Um(a) colega,N�o,,3,2,3,3,1,1,1,4,1,5,,Sim
Ci�ncia da Computa��o,20 - 25,2020,Homem,Heterossexual,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,N�o,,,,,,2,,,,4,4,4,3,6,5,N�o
